OpenClipart-Vectors. "Blood Paint Splat". pixabay. pixabay.com/vectors/blood-paint-splat-stain-1294355.

InspectorJ. "Cat, Screaming, A.wav". freesound. freesound.org/people/InspectorJ/sounds/415209.

nomerodin1. "The sound of the motor". freesound. freesound.org/people/nomerodin1/sounds/475693.

joedeshon. "city_driving.wav". freesound. freesound.org/people/joedeshon/sounds/117092.

gmetexas. "Motor sound road No Effect.wav". freesound. freesound.org/people/gmetaxas/sounds/347662.

InspectorJ. "Splash, Jumping, H.wav". freesound. freesound.org/people/InspectorJ/sounds/352102.

DeMarkracy. "CarDrifting.wav". freesound. freesound.org/people/DeMarkracy/sounds/70068.

mkoenig. "Honk Honk.wav". freesound. freesound.org/people/mkoenig/sounds/81173.

MicktheMicGuy. "Car Honking". freesound. freesound.org/people/MicktheMicGuy/sounds/434878.

DomainHunter. "2006 Escape Hybrid Impatient Honks.wav". freesound. freesound.org/people/DomainHunter/sounds/378105.

Domain Hunter. "2012 Camry Honk 2.wav". freesound. freesound.org/people/DomainHunter/sounds/370324.
